EXTRA_DIST = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
	     sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb

<path d="M321 333C318.239 333 316 330.761 316 328C316 325.239 318.239 323 321 323V328V333ZM458.5 328L408.5 356.868V299.132L458.5 328ZM321 328V323H413.5V328V333H321V328Z" fill="#FF0000"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M196.958 227.184C196.958 218.903 200.248 210.96 206.104 205.104C211.96 199.248 219.903 195.958 228.184 195.958H329.649C333.749 195.958 337.81 196.766 341.599 198.335C345.387 199.905 348.829 202.205 351.729 205.104C354.629 208.004 356.929 211.446 358.498 215.235C360.067 219.023 360.875 223.084 360.875 227.184V328.649C360.875 332.75 360.067 336.81 358.498 340.599C356.929 344.387 354.629 347.829 351.729 350.729C348.829 353.629 345.387 355.929 341.599 357.498C337.81 359.067 333.749 359.875 329.649 359.875H228.184C224.084 359.875 220.023 359.067 216.235 357.498C212.446 355.929 209.004 353.629 206.104 350.729C203.205 347.829 200.904 344.387 199.335 340.599C197.766 336.81 196.958 332.75 196.958 328.649V227.184Z" stroke="white" stroke-width="18" stroke-linecap="round" stroke-linejoin="round"/>
<path d="M161.974 309.962C158.379 307.92 155.39 304.963 153.308 301.391C151.227 297.819 150.129 293.759 150.125 289.625V172.542C150.125 159.663 160.662 149.125 173.542 149.125H290.625C299.406 149.125 304.183 153.633 308.187 160.833" stroke="white" stroke-width="18" stroke-linecap="round" stroke-linejoin="round"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="62" y="163" width="379" height="86" stroke="white" stroke-width="19" stroke-linejoin="round"/>
<path d="M177 165H65V247.5H159C191 247.5 214.92 248.765 245.5 257.5C276.08 266.235 292.902 274.064 319.5 291.5C346.098 308.936 382 348 382 348L450 291.5C450 291.5 413.534 241.893 382 219.5C350.466 197.107 328.684 189.798 291.5 179C254.316 168.202 177 165 177 165Z" stroke="white" stroke-width="18" stroke-linejoin="round" stroke-dasharray="20 20"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M402.392 183.885L339.911 121.578C333.119 114.805 323.906 111 314.3 111C304.694 111 295.482 114.805 288.689 121.578L109.608 300.159C102.816 306.933 99 316.12 99 325.699C99 335.278 102.816 344.465 109.608 351.239L154.974 396.478C156.1 397.6 157.437 398.488 158.908 399.092C160.379 399.697 161.956 400.005 163.547 400H388.809C392.011 400 395.082 398.731 397.347 396.474C399.611 394.216 400.883 391.153 400.883 387.96C400.883 384.767 399.611 381.705 397.347 379.447C395.082 377.189 392.011 375.92 388.809 375.92H260.98L402.392 234.964C409.184 228.19 413 219.003 413 209.424C413 199.845 409.184 190.658 402.392 183.885ZM385.293 217.897L304.294 298.7L224.775 219.402L305.803 138.645C306.925 137.525 308.256 136.637 309.722 136.031C311.188 135.426 312.759 135.114 314.346 135.114C315.932 135.114 317.503 135.426 318.969 136.031C320.435 136.637 321.766 137.525 322.888 138.645L385.338 200.921C387.601 203.179 388.872 206.24 388.872 209.432C388.872 212.623 387.601 215.685 385.338 217.942L385.293 217.897Z" fill="white"/>
</svg>
‰PNG

   IHDR         ôxÔú   	pHYs     šœ   sRGB ®Îé   gAMA  ±üa   tEXtSoftware Figmaž±–c  /IDATxíÝÏuYàW6ôšÉ@!Á˜nì „É ™€Ü!LÌŽE7x2 ƒqÃÞF5%wc—«TõêÏû}ß9œcûHoS÷ŠkÙ–R                                                          €¡ªÄjÔÏŸŸ¤íöeªªWÍ§›«/ÖŸ›Ï?§ÇßU>œ'h!Cä$_ëb ¬@}rò$¿m>üµõ†Uuš./ßUgg_Ü Cä$_ëd ,Ü¾XGGŸšâ<ív‡fmo·ÏŒk2DNòµ^G‰eÛ­ê®ÅÚÙÝöÑ£7	®É9É×jy`Áê/6éââ¿é_¿îöY"4"'ùZ7Ï ,ÙÅÅá+ùèèe"'ùZ5`ÉêºûÓj?z•@†ÈI¾VÍ X²>?Wûñ¾›2DNòµj  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  d  @@  ô(®>9y’=zêúïÍ§›o_>o>ÿœ~úé·êÃ‡óÄäê/6éòòi»}™ªêÉ·/Ÿ7ÿÞ§Çÿ½¤ë"CË´¦µ‘¯e*%_mªT°úçŸ_7îMóá“{oTU§Õï¿ÿ3-PýË/u úãÅ]ßýƒÝññÛæÃ_ÛoX¿«>~|›f&C2”“|É×œŠ M0OÓCðÏ7K{»}V}IRZ¹öÅ::úÔ< =ít‡™ødH†r’/ùš[‘¿P?þ6u-ÖÎîb7}ñÉ¢w±öwª_ï¿Cš-ÏÚ2ÔF¾–§¤|uUÜ ØÿÜ¦®ß¤¾,›ƒŠu­yztêk"CË³¶µ‘¯å))_}”÷ÀÅÅËt(Ý b]ÙÝ¿ûwJc¡EYe†ÚÈ×¢—¯JüÀ«4„‚f„b]©ª“4-Zˆg¨|-D¡ùê¬Ä°IC)Ø`£kX½IÓÚ¤¡dh°•g¨Í&%_ƒœ¯Î¼Ð}ì`£kÍdè`2Ô|L¾®”7 êúK‹‚õ–¥XUuž¦$C³*"CmäkVÅç«‡òÀÑÑû4&ë,ÛªÞýô”dh6Åd¨|Í&D¾z(o \^þ+MÁ”õ)µíö·4%šEQj#_³“¯Š ÕÙÙy³ÆNÓØì^Y‹Õ\Ëý5M¯´µ‘¯éEÊWeþàvû.ËS2
öƒÌÅú\}ü8ÏËlÊÐdŠÍPùšLÈ|uTä Ø¿^övûLÁòÊ]¬ý5œ‰M£äµ‘¯iDÍWWÅþ ‚å5E±æ~ãÊ+B†ÚÈW^ÑóÕEÑ¯ `yD*–åáÁùŠ|å!_ÝÿB@
6®ˆÅ’¡qypþž|K¾ºñJ€
6ŽÈÅ’¡qxp¾›|C¾ú	óRÀ
6ŒbÉÐP2ÔN¾†‘¯þB½€‚F±þ"C‡‘¡näë0òu˜po¤`ý(Öd¨êG¾ú‘¯Ã…|7@ëF±î'CÝÈÐaä«ù&ìÛ+X;Åz˜µ“¡aä«|v ì(ØÝ«;º›C¾î&_ã= vì{ŠÕŸ}O†Æ%_ß“¯ñ„ ;
vE±'CWd(ùº"_ã2 ¾‰^0ÅN†d('ù’¯± 7D-˜bG†d('ù’¯1 ·D+˜bO†Æ<Üþ·É×˜‡ÇÎ—p‡(S¬|dhŒÃýçùãpù2 îQzÁ+?r¸=D¾†._;@‹R¦XÓ‘¡C—¡®äëÃåëšð€Ò
¦XÓ“¡>‡ËP_òÕçpùºÉ è ”‚)Ö|d¨Ëá2t(ùêr¸|Ýf t´ö‚)Öüd¨ípJ¾Ú—¯» =¬µ`Šµ2t×á24ùºëpùºÐÓÚ
¦XË#C7—¡±É×ÍÃå«M•8È¡MÇÇÿKC|ýú7ÅZ.’¡œäK¾b ½`CÏãŒûÎU¬QÈå$_òÕÆ (kÁ–H±F'Cä$_ÜÇ A˜‚)V62DNòÅ]€‘_0ÅÊN†ÈI¾¸Í Q±S¬ÉÈ9É7 #+®`Š59"'ùâšA1S¬ÙÈ9É;@&«/˜bÍN†ÈI¾0 2ZmÁk1dˆœä+6 ³ÕL±G†ÈI¾â2 &°š‚)ÖbÉ9ÉWLÀD_0ÅZ<"'ùŠÇ ˜Ðb¦X«!Cä$_± [\Ákudˆœä+`‹)˜b­–‘“|Å` Ìdö‚)ÖêÉ9ÉWù€ÍV0Å*†‘“|•Í ˜ÙäS¬âÈ9ÉW¹€˜¬`ŠU,"'ù*“°Ù¦XÅ“!r’¯ò ’­`Š†‘“|•Å X˜Ñ¦XáÈ9ÉW9€­`Š–‘“|•Á X¨ÁS¬ðdˆœäký€;¸`ŠÅ72DNòµnÀÂõ.˜bq‹‘“|­×QbÑö%iÊÒ”æôÁïn£XÜ"Cä$_ëå€i–ö¦YÚošŸÞXÛçM©ÞïþUŸ>ý'A"'ù                                                                                                                             Q%V£~þü$m·/SU½j>Ý\}±þÜ|þ9=~ü®úðá<A"'ùZ`ê““'éøømóá¯­7¬ªÓtyù®:;û’à"'ùZ'`áöÅ::úÔçi·;4k{»}¦`\“!r’¯õ:J,ÛnUw-ÖÎî¶½IpM†ÈI¾VË3 V¿x±IÿM‡øúu·°Ï¡É9É×ºy`É.._ÉGG/È9É×ª KV×ÝŸVûÑ«2DNòµjÀ’õù¹Ú÷Ý$!r’¯U3      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2      2    G©põÉÉ“ôèÑëT×o>Ý|ûòyóùçôÓO¿U>œ'&W¿x±I——ÿHÛíËTUO¾}ù¼ù÷>=~üï%]Z¦5e¨|-S)ùjS¥‚Õ?ÿüº¹pošŸÜ{£ª:­~ÿýŸiê_~©Ó Õ,îúîìŽß6þÚ~Ãú]õñãÛ43’¡œäK¾æTì h‚yšº€Þ¸YÚÛí³êììKZÒÊµ/ÖÑÑ§æíi§;ÌüÀ'C2”“|É×ÜŠü€úùó·©k±vv»¹èû‹O½‹µ¿SýzÿÒdhyÖ–¡6òµ<%å««âÀþç6uý&õ¥`ÙT¬kÍÓ£S_Zžµe¨|-OIùê£¼g ..^¦C)ØèëÊîþÝ¿Sƒ-Ê*3ÔF¾¥¸|õPâ ^¥!l4#ëJU¤iÉÐB¬8Cmäk!
ÍWg%€MJÁ­XûÃêMšÖ&%Cƒ­<Cm6i(ù¬à|uæ…€î£`µXk&C“¡äë`òu¥¼P×_ÒX¬·,Åªªó4%šUj#_³*>_=”7 ŽŽÞ§1)XgÙVõîo §$C³)&Cmäk6!òÕCyàòò_il
ö ¬O©m·¿¥)ÉÐ,ŠÊPùšE˜|õPÜ ¨ÎÎÎ›5všÆ¦`÷ÊZ¬æZî¯é„dhz¥e¨|M/R¾ú(ó— ·ÛwYž’Q°d.ÖçêãÇy^fS†&Sl†ÚÈ×dBæ«£"Àþõ²·Ûg
–Wîbí¯áLdh%g¨|M#j¾º*öÏ ,¯)Š5÷ŸÈP^2ÔF¾òŠž¯.Š~ Ë#R±d(ÎWä+ùê¦øR°qE,–Ëƒó÷äk\òÕ]ˆWT°qD.–ÃƒóÝäkòÕO˜—V°aK††’¡vò5Œ|õê½ ì0Šõ:Œu#_‡‘¯Ã„{3 ëG±~$CýÈP?òÕ|.ä»*X7Šu?êF†#_ÝÈ×0aßXÁÚ)ÖÃd¨#_íäk¸°`GÁî¦XÝÉÐÝdhòu7ùGè°£`ßS¬þdè{24.ùúž|'ü ØQ°+Šu8º"CyÈ×ù—ðMô‚)Öp2$C9É—|Í ¸!jÁk<2$C9É—|É ¸%ZÁk|24æáþó¿M¾Æ<<v¾€;D)˜bå#Ccî?ÿûÈ×‡Ë—pÒ¦XùÉÐÃeè!ò5äpùÚ1 Z”Z0ÅšŽr¸u%_‡._×€”V0Åšžõ9\†ú’¯>‡Ë×M@¥L±æ#C]—¡CÉW—Ãåë6 £µL±æ'Cm‡ËÐPòÕv¸|ÝÅ èa­S¬å¡»—¡±È×]‡Ë×}€žÖV0ÅZºy¸M¾n._mªÄA¦m:>þ_âë×¿)ÖrÉå$_òõ`€ìzîgÜw®bB†d('ù’¯6À@Y¶DŠ5:"'ùâ>ÀÂL±²‘!r’/îb Œ¤ø‚)Vv2DNòÅmÀˆŠ-˜bMF†ÈI¾¸É YqS¬ÉÉ9É×€Š)˜bÍF†ÈI¾Ø1 2Y}Ákv2DNò…Ñj¦X‹!Cä$_± ™­®`Šµ82DNò—0ÕL±K†ÈI¾b2 &²ø‚)ÖâÉ9ÉW<À„[0ÅZ"'ùŠÅ ˜Øâ
¦X«#Cä$_q 3XLÁkµdˆœä+`&³L±VO†ÈI¾Êg Ìh¶‚)V1dˆœä«lÀÌ&/˜bG†ÈI¾Êe ,ÀdS¬bÉ9ÉW™€…È^0Å*ž‘“|•Ç XlS¬0dˆœä«,ÀÂŒ^0Å
G†ÈI¾Êa ,ÐhS¬°dˆœä«ÀB.˜b…'Cä$_ëg ,ØÁS,¾‘!r’¯u3 ®wÁ‹[dˆœäk½Ž‹¶/IS–¦4§ÞxwÅâ"'ùZ/Ï ¬H³´7ÍÒ~Ó|øôÆÚ>oJõ~÷¯úôé?	ZÈ9É                                                                             Læÿm1^¾Y%øg    IEND®B`‚<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M119 38C119 33.5817 115.418 30 111 30C106.582 30 103 33.5817 103 38H111H119ZM105.343 217.657C108.467 220.781 113.533 220.781 116.657 217.657L167.569 166.745C170.693 163.621 170.693 158.556 167.569 155.431C164.444 152.307 159.379 152.307 156.255 155.431L111 200.686L65.7452 155.431C62.621 152.307 57.5557 152.307 54.4315 155.431C51.3073 158.556 51.3073 163.621 54.4315 166.745L105.343 217.657ZM111 38H103L103 212H111H119L119 38H111Z" fill="#FF4343"/>
<path d="M264 38C264 33.5817 260.418 30 256 30C251.582 30 248 33.5817 248 38H256H264ZM250.343 217.657C253.467 220.781 258.533 220.781 261.657 217.657L312.569 166.745C315.693 163.621 315.693 158.556 312.569 155.431C309.444 152.307 304.379 152.307 301.255 155.431L256 200.686L210.745 155.431C207.621 152.307 202.556 152.307 199.431 155.431C196.307 158.556 196.307 163.621 199.431 166.745L250.343 217.657ZM256 38H248V212H256H264V38H256Z" fill="#FF4343"/>
<path d="M416 38C416 33.5817 412.418 30 408 30C403.582 30 400 33.5817 400 38H408H416ZM402.343 217.657C405.467 220.781 410.533 220.781 413.657 217.657L464.569 166.745C467.693 163.621 467.693 158.556 464.569 155.431C461.444 152.307 456.379 152.307 453.255 155.431L408 200.686L362.745 155.431C359.621 152.307 354.556 152.307 351.431 155.431C348.307 158.556 348.307 163.621 351.431 166.745L402.343 217.657ZM408 38H400V212H408H416V38H408Z" fill="#FF4343"/>
<path d="M119 291C119 286.582 115.418 283 111 283C106.582 283 103 286.582 103 291H111H119ZM105.343 470.657C108.467 473.781 113.533 473.781 116.657 470.657L167.569 419.745C170.693 416.621 170.693 411.556 167.569 408.431C164.444 405.307 159.379 405.307 156.255 408.431L111 453.686L65.7452 408.431C62.621 405.307 57.5557 405.307 54.4315 408.431C51.3073 411.556 51.3073 416.621 54.4315 419.745L105.343 470.657ZM111 291H103L103 465H111H119L119 291H111Z" fill="#FF4343"/>
<path d="M264 291C264 286.582 260.418 283 256 283C251.582 283 248 286.582 248 291H256H264ZM250.343 470.657C253.467 473.781 258.533 473.781 261.657 470.657L312.569 419.745C315.693 416.621 315.693 411.556 312.569 408.431C309.444 405.307 304.379 405.307 301.255 408.431L256 453.686L210.745 408.431C207.621 405.307 202.556 405.307 199.431 408.431C196.307 411.556 196.307 416.621 199.431 419.745L250.343 470.657ZM256 291H248V465H256H264V291H256Z" fill="#FF4343"/>
<path d="M416 291C416 286.582 412.418 283 408 283C403.582 283 400 286.582 400 291H408H416ZM402.343 470.657C405.467 473.781 410.533 473.781 413.657 470.657L464.569 419.745C467.693 416.621 467.693 411.556 464.569 408.431C461.444 405.307 456.379 405.307 453.255 408.431L408 453.686L362.745 408.431C359.621 405.307 354.556 405.307 351.431 408.431C348.307 411.556 348.307 416.621 351.431 419.745L402.343 470.657ZM408 291H400V465H408H416V291H408Z" fill="#FF4343"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M256 143C179 143 116 193.344 116 255.5C116 317.656 179 368 256 368C333 368 396 317.656 396 255.5C396 193.344 333 143 256 143Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="131" y="148" width="257" height="209" fill="white" stroke="white" stroke-width="10" stroke-linejoin="round"/>
<path d="M410.757 116.757C408.414 119.101 408.414 122.899 410.757 125.243C413.101 127.586 416.899 127.586 419.243 125.243L415 121L410.757 116.757ZM476 66C476 62.6863 473.314 60 470 60L416 60C412.686 60 410 62.6863 410 66C410 69.3137 412.686 72 416 72H464V120C464 123.314 466.686 126 470 126C473.314 126 476 123.314 476 120L476 66ZM415 121L419.243 125.243L474.243 70.2426L470 66L465.757 61.7574L410.757 116.757L415 121Z" fill="white"/>
<path d="M109.243 116.757C111.586 119.101 111.586 122.899 109.243 125.243C106.899 127.586 103.101 127.586 100.757 125.243L105 121L109.243 116.757ZM44 66C44 62.6863 46.6863 60 50 60L104 60C107.314 60 110 62.6863 110 66C110 69.3137 107.314 72 104 72H56V120C56 123.314 53.3137 126 50 126C46.6863 126 44 123.314 44 120L44 66ZM105 121L100.757 125.243L45.7574 70.2426L50 66L54.2426 61.7574L109.243 116.757L105 121Z" fill="white"/>
<path d="M410.757 389.243C408.414 386.899 408.414 383.101 410.757 380.757C413.101 378.414 416.899 378.414 419.243 380.757L415 385L410.757 389.243ZM476 440C476 443.314 473.314 446 470 446L416 446C412.686 446 410 443.314 410 440C410 436.686 412.686 434 416 434H464V386C464 382.686 466.686 380 470 380C473.314 380 476 382.686 476 386L476 440ZM415 385L419.243 380.757L474.243 435.757L470 440L465.757 444.243L410.757 389.243L415 385Z" fill="white"/>
<path d="M109.243 389.243C111.586 386.899 111.586 383.101 109.243 380.757C106.899 378.414 103.101 378.414 100.757 380.757L105 385L109.243 389.243ZM44 440C44 443.314 46.6863 446 50 446L104 446C107.314 446 110 443.314 110 440C110 436.686 107.314 434 104 434H56V386C56 382.686 53.3137 380 50 380C46.6863 380 44 382.686 44 386L44 440ZM105 385L100.757 380.757L45.7574 435.757L50 440L54.2426 444.243L109.243 389.243L105 385Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M372.56 291.118C372.56 291.118 339.12 327.369 339.12 349.588C339.12 358.45 342.644 366.948 348.915 373.214C355.186 379.48 363.691 383 372.56 383C381.429 383 389.935 379.48 396.206 373.214C402.477 366.948 406 358.45 406 349.588C406 327.369 372.56 291.118 372.56 291.118ZM141.993 266.059L222.081 186.038L302.169 266.059M331.764 248.351L182.288 99L158.713 122.555L198.506 162.315L112.399 248.351C102.534 257.706 102.534 273.911 112.399 283.767L204.358 375.649C209.207 380.494 215.728 383 222.081 383C228.435 383 234.955 380.494 239.804 375.649L331.764 283.767C341.628 273.911 341.628 257.706 331.764 248.351Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="153" y="33" width="121" height="438" fill="url(#paint0_linear_13_353)"/>
<path d="M351 471C351 474.866 354.134 478 358 478C361.866 478 365 474.866 365 471L358 471L351 471ZM362.95 28.0503C360.216 25.3166 355.784 25.3166 353.05 28.0503L308.503 72.598C305.769 75.3317 305.769 79.7638 308.503 82.4975C311.236 85.2311 315.668 85.2311 318.402 82.4975L358 42.8995L397.598 82.4975C400.332 85.2311 404.764 85.2311 407.497 82.4975C410.231 79.7638 410.231 75.3317 407.497 72.598L362.95 28.0503ZM358 471L365 471L365 33L358 33L351 33L351 471L358 471Z" fill="black"/>
<defs>
<linearGradient id="paint0_linear_13_353" x1="213.5" y1="33" x2="213.5" y2="471" gradientUnits="userSpaceOnUse">
<stop stop-color="#FFFF00"/>
<stop offset="0.264423" stop-color="#FFAE00"/>
<stop offset="0.538462" stop-color="#FF0004"/>
<stop offset="0.764423" stop-color="#8B0002"/>
<stop offset="1"/>
</linearGradient>
</defs>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M52 434.188L459.155 77" stroke="white" stroke-width="25" stroke-linecap="round"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M270.5 50C270.5 41.9919 264.008 35.5 256 35.5C247.992 35.5 241.5 41.9919 241.5 50L256 50L270.5 50ZM245.747 471.253C251.41 476.916 260.59 476.916 266.253 471.253L358.53 378.976C364.193 373.313 364.193 364.132 358.53 358.47C352.868 352.807 343.687 352.807 338.024 358.47L256 440.494L173.976 358.47C168.313 352.807 159.132 352.807 153.47 358.47C147.807 364.132 147.807 373.313 153.469 378.976L245.747 471.253ZM256 50L241.5 50L241.5 461L256 461L270.5 461L270.5 50L256 50Z" fill="#FF4343"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="93" y="159.589" width="264" height="264" transform="rotate(-15.9595 93 159.589)" fill="url(#paint0_linear_6_113)" stroke="white" stroke-width="19" stroke-linejoin="round"/>
<defs>
<linearGradient id="paint0_linear_6_113" x1="96.5559" y1="321.727" x2="356.741" y2="222.96" gradientUnits="userSpaceOnUse">
<stop stop-color="#FF0000"/>
<stop offset="0.216346" stop-color="#E4EB18"/>
<stop offset="0.408654" stop-color="#30CB52"/>
<stop offset="0.629808" stop-color="#2FE2D9"/>
<stop offset="0.8125" stop-color="#7E49B6"/>
<stop offset="1" stop-color="#FF00DD"/>
</linearGradient>
</defs>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M313.5 50C313.5 41.9919 307.008 35.5 299 35.5C290.992 35.5 284.5 41.9919 284.5 50L299 50L313.5 50ZM288.747 471.253C294.41 476.916 303.59 476.916 309.253 471.253L401.53 378.976C407.193 373.313 407.193 364.132 401.53 358.47C395.868 352.807 386.687 352.807 381.024 358.47L299 440.494L216.976 358.47C211.313 352.807 202.132 352.807 196.47 358.47C190.807 364.132 190.807 373.313 196.469 378.976L288.747 471.253ZM299 50L284.5 50L284.5 461L299 461L313.5 461L313.5 50L299 50Z" fill="#FF4343"/>
<path d="M56 213L111 244.754V181.246L56 213ZM268 213L213 181.246V244.754L268 213ZM105.5 213V218.5H218.5V213V207.5H105.5V213Z" fill="white"/>
<path d="M162 107L130.246 162H193.754L162 107ZM162 319L193.754 264H130.246L162 319ZM162 156.5H156.5V269.5H162H167.5V156.5H162Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="66" y="103" width="379" height="86" fill="white" stroke="white" stroke-width="19" stroke-linejoin="round"/>
<path d="M59.5 189L79.8516 224.25H39.1484L59.5 189Z" fill="#FFFEFE"/>
<path d="M451.5 189L471.852 224.25H431.148L451.5 189Z" fill="#FFFEFE"/>
<path d="M59.5 392L79.8516 427.25H39.1484L59.5 392Z" fill="#FFFEFE"/>
<path d="M451.5 392L471.852 427.25H431.148L451.5 392Z" fill="#FFFEFE"/>
<path d="M158.5 305L69 391.5H443.5L333 305H158.5Z" stroke="white" stroke-width="18" stroke-linejoin="round"/>
<path d="M160 307L249 392.5L332 307" stroke="white" stroke-width="18" stroke-linejoin="round"/>
<path d="M245.464 282.036C247.417 283.988 250.583 283.988 252.536 282.036L284.355 250.216C286.308 248.263 286.308 245.097 284.355 243.145C282.403 241.192 279.237 241.192 277.284 243.145L249 271.429L220.716 243.145C218.763 241.192 215.597 241.192 213.645 243.145C211.692 245.097 211.692 248.263 213.645 250.216L245.464 282.036ZM249 218.5H244V278.5H249H254V218.5H249Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M210 140.5H267.5C271.449 140.5 275.33 141.54 278.75 143.515C282.17 145.489 285.011 148.33 286.985 151.75L287.129 152H302C307.967 152 313.691 154.37 317.91 158.59C322.13 162.809 324.5 168.533 324.5 174.5V221H336.5C342.467 221 348.191 223.37 352.41 227.59C356.63 231.809 359 237.533 359 243.5V347C359 352.967 356.63 358.691 352.41 362.91C348.191 367.13 342.467 369.5 336.5 369.5H244.5C238.533 369.5 232.809 367.13 228.59 362.91C224.37 358.691 222 352.967 222 347V335H175.5C169.533 335 163.809 332.63 159.59 328.41C155.37 324.191 153 318.467 153 312.5V174.5C153 168.533 155.37 162.809 159.59 158.59C163.809 154.37 169.533 152 175.5 152H190.371L190.515 151.75C192.489 148.33 195.33 145.489 198.75 143.515C201.957 141.663 205.568 140.633 209.261 140.512L210 140.5ZM244 347.5H337V243H244V347.5ZM175 313H222V243.5C222 237.533 224.37 231.809 228.59 227.59C232.809 223.37 238.533 221 244.5 221H302.5V174H290V174.5C290 180.467 287.63 186.191 283.41 190.41C279.191 194.63 273.467 197 267.5 197H210C204.033 197 198.309 194.63 194.09 190.41C189.87 186.191 187.5 180.467 187.5 174.5V174H175V313ZM209.5 175H268V162.5H209.5V175Z" fill="white" stroke="black"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="126.425" y="181.116" width="210.51" height="210.51" transform="rotate(-15.9595 126.425 181.116)" stroke="white" stroke-width="19" stroke-linejoin="round"/>
<path d="M73 309.026L134.665 324.219L116.989 263.219L73 309.026ZM439 202.974L377.335 187.781L395.011 248.781L439 202.974ZM120.544 295.25L122.075 300.532L392.986 222.033L391.456 216.75L389.925 211.468L119.014 289.967L120.544 295.25Z" fill="white"/>
<path d="M202.15 73L186.958 134.665L247.957 116.989L202.15 73ZM308.203 439L323.395 377.335L262.396 395.011L308.203 439ZM215.927 120.544L210.644 122.075L289.144 392.986L294.426 391.456L299.709 389.925L221.21 119.014L215.927 120.544Z" fill="white"/>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<rect x="153" y="33" width="121" height="438" fill="url(#paint0_linear_13_346)"/>
<path d="M351 471C351 474.866 354.134 478 358 478C361.866 478 365 474.866 365 471L358 471L351 471ZM362.95 28.0503C360.216 25.3166 355.784 25.3166 353.05 28.0503L308.503 72.598C305.769 75.3317 305.769 79.7638 308.503 82.4975C311.236 85.2311 315.668 85.2311 318.402 82.4975L358 42.8995L397.598 82.4975C400.332 85.2311 404.764 85.2311 407.497 82.4975C410.231 79.7638 410.231 75.3317 407.497 72.598L362.95 28.0503ZM358 471L365 471L365 33L358 33L351 33L351 471L358 471Z" fill="black"/>
<defs>
<linearGradient id="paint0_linear_13_346" x1="213.5" y1="33" x2="213.5" y2="471" gradientUnits="userSpaceOnUse">
<stop stop-color="#FF0000"/>
<stop offset="0.264423" stop-color="#F7FF00"/>
<stop offset="0.538462" stop-color="#00FF37"/>
<stop offset="0.764423" stop-color="#00F1FF"/>
<stop offset="1" stop-color="#2600FF"/>
</linearGradient>
</defs>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_6_100)">
<path d="M110.917 371.167V139.833H400.083V371.167H110.917Z" fill="white"/>
</g>
<defs>
<clipPath id="clip0_6_100">
<rect width="347" height="347" fill="white" transform="translate(82 82)"/>
</clipPath>
</defs>
</svg>
<svg width="512" height="512" viewBox="0 0 512 512" fill="none" xmlns="http://www.w3.org/2000/svg">
